rk,player,nation,pos,squad,age,born,90s,crdy,crdr,2crdy,fls,fld,off,crs,int,tklw,pkwon,pkcon,og,recov,won,lost,won_aerial,matches
90,Rodrigo Bogarín,py PAR,"MF,FW",Querétaro,27,1997,7.9,3,1,1,10,5,0,7,11,5,0,0,0,21,6,3,66.7,Matches
91,Mateusz Bogusz,pl POL,"MF,FW",Cruz Azul,22,2001,8.0,2,0,0,14,17,2,18,1,11,0,0,0,24,2,4,33.3,Matches
92,Franck Boli,ci CIV,FW,Atlético,30,1993,9.0,1,0,0,4,18,7,0,3,1,0,0,0,33,10,17,37.0,Matches
93,Léo Bonatini,br BRA,FW,Atlético,30,1994,11.8,0,0,0,5,12,2,3,4,3,0,0,0,24,4,12,25.0,Matches
94,Cristian Borja,co COL,DF,América,31,1993,14.7,0,0,0,13,14,2,34,16,24,0,0,0,54,12,7,63.2,Matches
95,Frank Boya,cm CMR,MF,Tijuana,28,1996,8.2,5,0,0,19,10,1,1,15,7,0,0,0,38,22,12,64.7,Matches
96,Juan Brigido,mx MEX,"FW,MF",Pachuca,22,2001,0.6,0,0,0,1,1,0,7,0,0,0,0,0,5,0,0,,Matches
97,Antonio Briseño,mx MEX,DF,Toluca,30,1994,3.2,0,0,0,0,1,0,0,1,1,0,0,0,9,7,3,70.0,Matches
98,Antonio Briseño,mx MEX,DF,Guadalajara,30,1994,6.0,2,0,0,6,6,1,0,12,7,1,0,0,18,20,12,62.5,Matches
99,Isaác Brizuela,mx MEX,"MF,DF",Guadalajara,33,1990,1.4,1,0,0,3,3,2,7,2,0,0,0,0,8,1,3,25.0,Matches
100,Juan Brunetta,ar ARG,MF,UANL,27,1997,24.7,2,1,0,17,42,7,145,7,13,1,0,0,106,4,11,26.7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
101,Gustavo Cabral,ar ARG,DF,Pachuca,38,1985,12.1,3,1,0,6,4,0,0,24,8,0,0,0,59,33,21,61.1,Matches
102,Luciano Cabral,cl CHI,"FW,MF",León,29,1995,11.9,3,1,0,13,14,2,35,2,6,0,0,0,66,7,16,30.4,Matches
103,Sebastián Cáceres,uy URU,DF,América,24,1999,9.1,0,0,0,5,15,0,1,20,16,0,0,0,37,23,17,57.5,Matches
104,Jhonder Cádiz,ve VEN,FW,León,29,1995,23.3,5,0,0,31,45,25,12,1,9,1,0,0,27,83,73,53.2,Matches
105,José Caicedo,co COL,MF,UNAM,22,2002,31.9,7,0,0,36,31,0,2,32,44,0,0,0,155,54,36,60.0,Matches
106,Cristian Calderón,mx MEX,DF,América,27,1997,18.3,4,0,0,23,9,3,30,22,27,0,0,0,87,24,16,60.0,Matches
107,Francisco Calvo,cr CRC,DF,FC Juárez,32,1992,3.0,1,0,0,2,1,0,0,1,4,0,0,0,21,7,5,58.3,Matches
108,Raúl Camacho,mx MEX,"FW,DF",Mazatlán,22,2002,3.8,2,0,0,7,4,4,1,1,1,0,0,0,11,7,26,21.2,Matches
109,Hugo Camberos,mx MEX,"FW,MF",Guadalajara,18,2006,9.7,0,0,0,9,23,2,34,8,20,1,0,1,29,9,10,47.4,Matches
110,Diber Cambindo,co COL,FW,Necaxa,28,1996,24.0,5,0,0,59,20,14,6,5,7,0,0,0,43,59,55,51.8,Matches
111,Diego Campillo,mx MEX,MF,FC Juárez,22,2001,24.5,5,0,0,23,32,0,15,40,19,0,0,0,124,13,10,56.5,Matches
112,Omar Campos,mx MEX,DF,Cruz Azul,22,2002,1.6,0,0,0,1,5,0,7,1,2,0,0,0,2,3,0,100.0,Matches
113,Sergio Canales,es ESP,"MF,FW",Monterrey,33,1991,29.3,4,0,0,15,56,7,176,11,13,0,1,0,119,5,13,27.8,Matches
114,Luis Cañamar,mx MEX,DF,Atlético,22,2002,1.0,1,0,0,1,0,0,0,0,3,0,0,0,8,1,1,50.0,Matches
115,Camilo Cándido,uy URU,"DF,MF",Cruz Azul,29,1995,2.5,0,1,0,4,0,2,7,2,9,0,0,0,14,1,2,33.3,Matches
116,Luis Cárdenas,mx MEX,GK,Monterrey,30,1993,10.0,0,0,0,0,1,0,0,1,0,0,0,0,20,0,0,,Matches
117,Rafael Carioca,br BRA,MF,UANL,35,1989,15.7,1,0,0,13,22,0,13,9,21,0,0,0,139,8,6,57.1,Matches
118,Jan Carmona,mx MEX,"MF,FW",FC Juárez,20,2004,1.2,2,0,0,2,4,0,0,2,0,0,0,0,4,0,2,0.0,Matches
119,Héctor Carranza,mx MEX,MF,Santos,20,2004,0.1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.0,Matches
120,Adalberto Carrasquilla,pa PAN,MF,UNAM,25,1998,11.2,4,0,0,20,16,0,17,7,7,1,0,0,59,4,7,36.4,Matches
121,Jordan Carrillo,mx MEX,"MF,FW",Santos,22,2001,15.4,2,0,0,24,71,0,76,7,15,0,0,0,85,5,16,23.8,Matches
122,Stephano Carrillo,mx MEX,"FW,MF",Santos,18,2006,4.5,1,0,0,9,8,3,2,1,2,1,0,0,9,8,21,27.6,Matches
123,Guilherme Carvalho,br BRA,MF,FC Juárez,24,1999,24.2,5,0,0,41,30,0,141,29,21,0,0,0,107,8,21,27.6,Matches
124,Kevin Castañeda,mx MEX,"MF,FW",Tijuana,24,1999,21.9,2,0,0,11,23,3,42,10,8,0,0,0,85,10,15,40.0,Matches
125,Christian Castillo,mx MEX,FW,Querétaro,21,2003,0.5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
126,Klever Castillo,mx MEX,FW,Toluca,18,2005,0.8,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,,Matches
127,Moises Castillo,co COL,DF,FC Juárez,23,2001,21.5,9,1,0,18,10,0,3,36,40,0,0,1,97,41,19,68.3,Matches
128,José Castillo Pérez,mx MEX,DF,Guadalajara,22,2001,25.0,4,1,1,25,8,2,25,20,29,0,0,0,93,21,22,48.8,Matches
129,Raúl Castillo,mx MEX,"MF,FW",Puebla,22,2001,16.6,7,0,0,30,20,8,82,9,18,1,0,0,77,4,17,19.0,Matches
130,Christopher Castro,mx MEX,DF,Mazatlán,19,2005,1.2,0,0,0,1,0,0,0,4,1,0,0,0,3,0,0,,Matches
131,Manuel Castro,uy URU,"MF,FW",FC Juárez,28,1995,1.0,0,0,0,1,3,0,5,1,1,1,0,0,8,3,5,37.5,Matches
132,Lucas Cavallini,ca CAN,FW,Puebla,31,1992,3.6,1,0,0,9,7,1,2,1,1,0,0,0,8,12,12,50.0,Matches
133,Alan Cervantes,mx MEX,MF,Santos,26,1998,1.0,1,0,0,2,1,0,0,1,2,0,0,0,3,2,1,66.7,Matches
134,Alan Cervantes,mx MEX,MF,América,26,1998,14.4,1,0,0,23,18,0,5,15,32,0,0,0,65,11,16,40.7,Matches
135,Luís Cervantes,mx MEX,DF,León,23,2001,0.4,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,100.0,Matches
136,Ángel Chávez,mx MEX,DF,Necaxa,19,2005,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,100.0,Matches
137,Mateo Chávez,mx MEX,DF,Guadalajara,20,2004,19.9,9,0,0,40,23,5,57,19,66,0,0,0,96,14,13,51.9,Matches
138,Ricardo Chávez Soto,mx MEX,"DF,MF",Atlético,29,1994,13.7,3,0,0,23,13,4,51,15,12,0,0,0,35,18,11,62.1,Matches
139,Ricardo Chávez Soto,mx MEX,DF,Monterrey,29,1994,11.3,3,0,0,17,9,2,40,8,23,0,0,0,33,23,15,60.5,Matches
140,Ronaldo Cisneros,mx MEX,FW,Querétaro,27,1997,8.2,0,0,0,2,10,6,6,6,3,0,0,0,17,11,31,26.2,Matches
141,Matías Cóccaro,uy URU,"FW,MF",Atlas,26,1997,2.4,2,0,0,6,10,3,3,0,0,0,0,0,6,5,9,35.7,Matches
142,Josué Colmán,py PAR,"MF,FW",Querétaro,26,1998,8.4,0,0,0,2,3,1,35,5,8,0,0,0,34,1,1,50.0,Matches
143,Josué Colmán,py PAR,"MF,DF",Mazatlán,26,1998,6.1,0,0,0,1,5,3,34,2,2,0,0,0,22,0,5,0.0,Matches
144,Bryan Colula,mx MEX,DF,Mazatlán,28,1996,24.5,7,0,0,37,23,3,39,22,44,1,0,0,98,35,27,56.5,Matches
145,Francisco Contreras,mx MEX,"DF,MF",Tijuana,25,1999,7.3,0,0,0,8,7,2,7,13,21,0,0,0,30,7,11,38.9,Matches
146,Mario Cordero,mx MEX,FW,Santos,20,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
147,Jesús Corona,mx MEX,"FW,MF",Monterrey,31,1993,14.6,2,0,0,12,33,6,89,7,21,0,0,0,69,7,7,50.0,Matches
148,Joe Corona,us USA,MF,Tijuana,34,1990,10.9,4,0,0,18,11,0,4,15,15,0,0,0,58,15,19,44.1,Matches
149,José Corona,mx MEX,GK,Tijuana,43,1981,10.1,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,100.0,Matches
150,Rogelio Cortéz Pineda,mx MEX,"FW,MF",Necaxa,20,2004,1.9,0,0,0,1,2,0,5,0,3,0,0,0,14,1,0,100.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
151,Jordi Cortizo,mx MEX,"MF,FW",Monterrey,28,1996,10.2,5,0,0,16,35,2,13,7,16,0,0,0,47,3,9,25.0,Matches
152,Rodolfo Cota,mx MEX,GK,América,37,1987,5.5,0,0,0,0,1,0,0,0,1,0,0,0,15,1,0,100.0,Matches
153,Cade Cowell,us USA,"FW,MF",Guadalajara,20,2003,13.6,0,1,0,17,14,4,54,2,12,0,0,0,42,9,24,27.3,Matches
154,Aldo Cruz,mx MEX,DF,Atlético,26,1997,26.7,1,0,0,6,17,1,38,19,34,0,0,0,110,33,27,55.0,Matches
155,Cristián Dajome,co COL,"FW,MF",Santos,30,1994,7.6,0,1,0,13,16,6,15,4,8,0,0,0,21,9,15,37.5,Matches
156,Jürgen Damm,mx MEX,DF,Atlético,31,1992,0.3,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,,Matches
157,Jesús David Murillo,co COL,DF,FC Juárez,30,1994,8.7,4,0,0,12,8,0,0,11,16,0,0,0,36,18,3,85.7,Matches
158,José David Ramírez,mx MEX,"MF,DF",León,28,1995,13.4,1,0,0,9,16,2,15,12,16,0,0,0,57,11,10,52.4,Matches
159,Víctor Dávila,cl CHI,"FW,MF",América,26,1997,12.8,1,0,0,11,26,15,24,1,7,0,0,0,35,14,18,43.8,Matches
160,Diego De Buen,mx MEX,MF,Puebla,33,1991,15.9,2,0,0,14,5,0,2,21,13,0,1,0,55,24,22,52.2,Matches
161,Diego De Buen,mx MEX,"MF,DF",Necaxa,33,1991,8.1,3,0,0,5,0,0,5,7,8,0,0,0,26,11,8,57.9,Matches
162,Sergio De los Ríos,mx MEX,"MF,DF",Pachuca,21,2003,1.2,0,0,0,2,2,0,3,1,1,0,0,0,9,3,0,100.0,Matches
163,Gustavo Del Prete,ar ARG,"MF,FW",Atlas,28,1996,6.2,0,0,0,8,17,0,29,5,8,0,0,0,25,3,6,33.3,Matches
164,Gustavo Del Prete,ar ARG,"MF,FW",Mazatlán,28,1996,2.6,1,0,0,4,5,0,6,0,2,0,0,0,13,2,3,40.0,Matches
165,Everardo Del Villar,mx MEX,DF,Toluca,19,2005,8.6,2,0,0,15,0,0,2,9,12,0,0,0,23,3,12,20.0,Matches
166,Diego Delgadillo,mx MEX,FW,Guadalajara,20,2004,0.1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,Matches
167,Arturo Delgado,mx MEX,GK,FC Juárez,22,2002,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
168,Nelson Deossa,co COL,MF,Pachuca,24,2000,13.5,5,0,0,27,51,0,20,9,18,0,0,0,82,24,16,60.0,Matches
169,Nelson Deossa,co COL,"MF,FW",Monterrey,24,2000,12.1,2,0,0,22,45,1,12,7,29,1,0,0,71,17,12,58.6,Matches
170,Benny Díaz,mx MEX,GK,FC Juárez,25,1998,11.0,3,0,0,1,0,0,0,1,0,0,1,0,19,1,0,100.0,Matches
171,Nicolás Díaz Huincales,cl CHI,DF,Tijuana,25,1999,7.5,2,0,0,10,13,1,7,6,13,0,0,0,36,9,7,56.3,Matches
172,Jair Díaz,mx MEX,DF,Mazatlán,25,1998,22.7,9,0,0,31,8,1,33,18,28,0,0,0,70,22,34,39.3,Matches
173,Javairô Dilrosun,nl NED,"FW,MF",América,26,1998,11.7,3,0,0,7,15,0,30,5,10,0,0,0,38,2,5,28.6,Matches
174,Willer Ditta,co COL,DF,Cruz Azul,27,1997,32.7,8,0,0,37,12,0,5,35,27,0,0,0,174,51,29,63.8,Matches
175,Alexei Dominguez,mx MEX,"FW,MF",Pachuca,19,2005,1.9,1,0,0,4,3,0,8,4,9,0,0,0,10,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
176,Idekel Domínguez,mx MEX,DF,Atlas,24,2000,6.5,1,0,0,8,8,1,13,8,15,0,0,0,20,6,9,40.0,Matches
177,Joel Domínguez,mx MEX,MF,Monterrey,19,2005,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,100.0,Matches
178,Jose Domínguez,py PAR,DF,Querétaro,28,1996,20.5,6,2,1,16,14,0,1,18,19,0,0,0,84,34,24,58.6,Matches
